.
├── LICENSE
├── README.md
├── directory.txt
├── img
│   ├── architecture.png
│   ├── cognito_app_integration.png
│   ├── kakao1.png
│   ├── kakao2.png
│   ├── kakao_redirect_uri.png
│   └── user.png
├── infra
│   ├── bin
│   │   └── infra.ts
│   ├── cdk.json
│   ├── cdk.out
│   │   ├── KakaoAuthDemoDevApiGatewayStack.assets.json
│   │   ├── KakaoAuthDemoDevApiGatewayStack.template.json
│   │   ├── KakaoAuthDemoDevAuthKakaoStack.assets.json
│   │   ├── KakaoAuthDemoDevAuthKakaoStack.template.json
│   │   ├── KakaoAuthDemoDevAuthStack.assets.json
│   │   ├── KakaoAuthDemoDevAuthStack.template.json
│   │   ├── asset.215c9627d73f0f592a587761ab3446c6e2a0962f29f7e485532748a9fe756838
│   │   ├── asset.3d37704fc90ef759e9d50b5197ed257c8b9546243c111d9ac93e0739128cb43e
│   │   ├── cdk.out
│   │   ├── manifest.json
│   │   └── tree.json
│   ├── config
│   │   ├── dev.toml
│   │   └── loader.ts
│   ├── jest.config.js
│   ├── lib
│   │   ├── constructs
│   │   ├── functions
│   │   └── stacks
│   ├── node_modules
│   │   ├── @ampproject
│   │   ├── @aws-cdk
│   │   ├── @babel
│   │   ├── @bcoe
│   │   ├── @cspotcode
│   │   ├── @esbuild
│   │   ├── @hapi
│   │   ├── @istanbuljs
│   │   ├── @jest
│   │   ├── @jridgewell
│   │   ├── @sideway
│   │   ├── @sinclair
│   │   ├── @sinonjs
│   │   ├── @tsconfig
│   │   ├── @types
│   │   ├── acorn
│   │   ├── acorn-walk
│   │   ├── ansi-escapes
│   │   ├── ansi-regex
│   │   ├── ansi-styles
│   │   ├── anymatch
│   │   ├── arg
│   │   ├── argparse
│   │   ├── asynckit
│   │   ├── available-typed-arrays
│   │   ├── aws-cdk
│   │   ├── aws-cdk-lib
│   │   ├── aws-lambda
│   │   ├── aws-sdk
│   │   ├── axios
│   │   ├── babel-jest
│   │   ├── babel-plugin-istanbul
│   │   ├── babel-plugin-jest-hoist
│   │   ├── babel-preset-current-node-syntax
│   │   ├── babel-preset-jest
│   │   ├── balanced-match
│   │   ├── base64-js
│   │   ├── brace-expansion
│   │   ├── braces
│   │   ├── browserslist
│   │   ├── bs-logger
│   │   ├── bser
│   │   ├── buffer
│   │   ├── buffer-from
│   │   ├── call-bind
│   │   ├── callsites
│   │   ├── camelcase
│   │   ├── caniuse-lite
│   │   ├── chalk
│   │   ├── char-regex
│   │   ├── ci-info
│   │   ├── cjs-module-lexer
│   │   ├── cliui
│   │   ├── co
│   │   ├── collect-v8-coverage
│   │   ├── color-convert
│   │   ├── color-name
│   │   ├── combined-stream
│   │   ├── commander
│   │   ├── concat-map
│   │   ├── constructs
│   │   ├── convert-source-map
│   │   ├── create-jest
│   │   ├── create-require
│   │   ├── cross-spawn
│   │   ├── debug
│   │   ├── dedent
│   │   ├── deepmerge
│   │   ├── delayed-stream
│   │   ├── detect-newline
│   │   ├── diff
│   │   ├── diff-sequences
│   │   ├── dotenv
│   │   ├── electron-to-chromium
│   │   ├── emittery
│   │   ├── emoji-regex
│   │   ├── error-ex
│   │   ├── esbuild
│   │   ├── escalade
│   │   ├── escape-string-regexp
│   │   ├── esprima
│   │   ├── events
│   │   ├── execa
│   │   ├── exit
│   │   ├── expect
│   │   ├── fast-json-stable-stringify
│   │   ├── fb-watchman
│   │   ├── fill-range
│   │   ├── find-up
│   │   ├── follow-redirects
│   │   ├── for-each
│   │   ├── form-data
│   │   ├── fs.realpath
│   │   ├── fsevents
│   │   ├── function-bind
│   │   ├── gensync
│   │   ├── get-caller-file
│   │   ├── get-intrinsic
│   │   ├── get-package-type
│   │   ├── get-stream
│   │   ├── glob
│   │   ├── glob-to-regexp
│   │   ├── globals
│   │   ├── gopd
│   │   ├── graceful-fs
│   │   ├── has
│   │   ├── has-flag
│   │   ├── has-symbols
│   │   ├── has-tostringtag
│   │   ├── html-escaper
│   │   ├── human-signals
│   │   ├── ieee754
│   │   ├── import-local
│   │   ├── imurmurhash
│   │   ├── inflight
│   │   ├── inherits
│   │   ├── is-arguments
│   │   ├── is-arrayish
│   │   ├── is-callable
│   │   ├── is-core-module
│   │   ├── is-fullwidth-code-point
│   │   ├── is-generator-fn
│   │   ├── is-generator-function
│   │   ├── is-number
│   │   ├── is-stream
│   │   ├── is-typed-array
│   │   ├── isarray
│   │   ├── isexe
│   │   ├── istanbul-lib-coverage
│   │   ├── istanbul-lib-instrument
│   │   ├── istanbul-lib-report
│   │   ├── istanbul-lib-source-maps
│   │   ├── istanbul-reports
│   │   ├── jest
│   │   ├── jest-changed-files
│   │   ├── jest-circus
│   │   ├── jest-cli
│   │   ├── jest-config
│   │   ├── jest-diff
│   │   ├── jest-docblock
│   │   ├── jest-each
│   │   ├── jest-environment-node
│   │   ├── jest-get-type
│   │   ├── jest-haste-map
│   │   ├── jest-leak-detector
│   │   ├── jest-matcher-utils
│   │   ├── jest-message-util
│   │   ├── jest-mock
│   │   ├── jest-pnp-resolver
│   │   ├── jest-regex-util
